%Variables
SHELL_HEADER: '#!/bin/sh'
SHORT_NAME_PREFIX: 'MSFT'
VENDOR: 'MSFT'
GROUP: 'MSFT'
LICENSE: 'MSFT'
MAINTAINER: 'Microsoft'
COPYRIGHT_FILE: 'Copyright Microsoft'
SHLIB_EXT: 'so'


%Files
/opt/omi/lib/libOMIScriptProvider.so;   bin/libOMIScriptProvider.so;    755; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_MediaRedirectionCapabilities.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_MediaRedirectionCapabilities.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_SwitchPortSpanningTreeStatistics.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_SwitchPortSpanningTreeStatistics.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_BindsToLANEndpoint.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_BindsToLANEndpoint.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_BGPStatistics.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_BGPStatistics.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_SchedulingServiceToSchedule.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_SchedulingServiceToSchedule.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_SATransform.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_SATransform.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_SwitchPortSourceRoutingStatistics.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_SwitchPortSourceRoutingStatistics.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_BGPPeerUsesRouteMap.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_BGPPeerUsesRouteMap.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_SSHSettingData.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_SSHSettingData.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_ToSMarkerService.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_ToSMarkerService.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_DNSSettingData.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_DNSSettingData.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_AverageRateMeterService.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_AverageRateMeterService.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_RedirectionServiceCapabilities.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_RedirectionServiceCapabilities.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_USBRedirectionCapabilities.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_USBRedirectionCapabilities.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_HostedRoutingServices.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_HostedRoutingServices.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_EntriesInFilterList.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_EntriesInFilterList.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_RemoteAccessAvailableToElement.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_RemoteAccessAvailableToElement.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_FilterList.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_FilterList.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_RoutingProtocolDomainInAS.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_RoutingProtocolDomainInAS.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_AdministrativeDistance.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_AdministrativeDistance.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_ClassifierFilterSet.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_ClassifierFilterSet.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_ReflectorClientService.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_ReflectorClientService.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_NonWorkConservingSchedulingService.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_NonWorkConservingSchedulingService.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_DiffServService.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_DiffServService.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_BGPPeerGroupService.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_BGPPeerGroupService.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_HostedRoutingPolicy.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_HostedRoutingPolicy.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_WRRSchedulingElement.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_WRRSchedulingElement.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_FilterEntryBase.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_FilterEntryBase.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_SchedulerUsed.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_SchedulerUsed.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_HeadTailDropQueueBinding.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_HeadTailDropQueueBinding.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_OSPFLink.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_OSPFLink.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_Switchable.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_Switchable.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_QoSService.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_QoSService.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_NetworkPipeComposition.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_NetworkPipeComposition.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_NextHopRoute.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_NextHopRoute.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_NextScheduler.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_NextScheduler.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_HostedFilterList.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_HostedFilterList.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_HostedRoute.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_HostedRoute.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_iSCSISessionFailures.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_iSCSISessionFailures.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_DNSProtocolEndpoint.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_DNSProtocolEndpoint.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_CalculatedRoutes.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_CalculatedRoutes.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_CalculatesAmong.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_CalculatesAmong.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_Priority8021QMarkerService.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_Priority8021QMarkerService.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_BGPServiceStatistics.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_BGPServiceStatistics.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_CalculationBasedOnQueue.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_CalculationBasedOnQueue.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_SpanningTreeService.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_SpanningTreeService.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_BGPAdminDistance.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_BGPAdminDistance.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_LANEndpoint.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_LANEndpoint.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_OSPFServiceCapabilities.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_OSPFServiceCapabilities.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_OSPFServiceConfiguration.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_OSPFServiceConfiguration.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_RouteUsesEndpoint.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_RouteUsesEndpoint.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_EFService.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_EFService.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_PreambleFilter.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_PreambleFilter.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_DynamicForwardingEntry.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_DynamicForwardingEntry.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_InBGPPeerGroup.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_InBGPPeerGroup.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_ReflectorService.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_ReflectorService.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_IEEE8021xSettings.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_IEEE8021xSettings.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_SSHProtocolEndpoint.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_SSHProtocolEndpoint.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_LogicalNetwork.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_LogicalNetwork.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_LogicalNetworkService.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_LogicalNetworkService.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_VLANEndpointSettingData.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_VLANEndpointSettingData.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_RangeOfIPAddresses.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_RangeOfIPAddresses.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_ConditioningService.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_ConditioningService.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_RelatedSpanningTree.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_RelatedSpanningTree.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_BGPPeerGroup.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_BGPPeerGroup.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_HeadTailDropper.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_HeadTailDropper.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_TrapSourceForSNMPService.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_TrapSourceForSNMPService.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_BGPCluster.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_BGPCluster.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_iSCSISession.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_iSCSISession.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_VLANFor.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_VLANFor.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_KVMRedirectionSAP.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_KVMRedirectionSAP.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_IPXConnectivityNetwork.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_IPXConnectivityNetwork.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_QueueAllocation.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_QueueAllocation.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_ReflectorNonClientService.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_ReflectorNonClientService.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_NamedAddressCollection.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_NamedAddressCollection.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_AFService.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_AFService.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_FilterListInSystem.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_FilterListInSystem.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_SourceRoutingService.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_SourceRoutingService.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_BGPRouteMap.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_BGPRouteMap.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_IPXNetwork.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_IPXNetwork.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_DHCPCapabilities.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_DHCPCapabilities.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_ClassifierService.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_ClassifierService.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_PacketSchedulingService.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_PacketSchedulingService.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_UDPProtocolEndpoint.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_UDPProtocolEndpoint.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_SAEndpointConnectionStatistics.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_SAEndpointConnectionStatistics.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_NetworkPortConfigurationService.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_NetworkPortConfigurationService.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_TelnetCapabilities.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_TelnetCapabilities.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_DNSGeneralSettingData.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_DNSGeneralSettingData.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_WeightedREDDropperService.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_WeightedREDDropperService.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_NextHopIPRoute.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_NextHopIPRoute.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_TransparentBridgingStatistics.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_TransparentBridgingStatistics.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_HostedBGPAttributes.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_HostedBGPAttributes.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_VLANEndpoint.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_VLANEndpoint.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_NextServiceAfterMeter.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_NextServiceAfterMeter.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_HostedFilterEntryBase.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_HostedFilterEntryBase.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_ClassifierElementInClassifierService.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_ClassifierElementInClassifierService.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_OSPFVirtualInterface.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_OSPFVirtualInterface.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_IPNetworkConnection.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_IPNetworkConnection.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_ForwardsAmong.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_ForwardsAmong.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_SNMPService.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_SNMPService.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_ConditioningServiceOnEndpoint.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_ConditioningServiceOnEndpoint.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_OSPFProtocolEndpoint.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_OSPFProtocolEndpoint.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_DSCPMarkerService.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_DSCPMarkerService.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_IPConnectivitySubnet.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_IPConnectivitySubnet.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_SwitchService.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_SwitchService.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_SecurityAssociationEndpoint.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_SecurityAssociationEndpoint.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_VLANEndpointCapabilities.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_VLANEndpointCapabilities.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_SwitchServiceSpanningTree.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_SwitchServiceSpanningTree.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_OSPFAreaConfiguration.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_OSPFAreaConfiguration.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_HostedBGPRouteMap.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_HostedBGPRouteMap.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_TransparentBridgingStaticForwarding.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_TransparentBridgingStaticForwarding.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_OSPFArea.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_OSPFArea.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_RedirectionService.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_RedirectionService.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_DropThresholdCalculationService.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_DropThresholdCalculationService.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_IPsecSAEndpoint.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_IPsecSAEndpoint.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_ESPTransform.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_ESPTransform.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_BGPEndpointStatistics.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_BGPEndpointStatistics.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_CLPCapabilities.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_CLPCapabilities.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_OutboundVLAN.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_OutboundVLAN.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_OSPFService.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_OSPFService.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_SCSIProtocolEndpoint.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_SCSIProtocolEndpoint.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_BGPProtocolEndpoint.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_BGPProtocolEndpoint.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_BGPAttributes.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_BGPAttributes.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_EGPRouteCalcDependency.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_EGPRouteCalcDependency.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_IPXProtocolEndpoint.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_IPXProtocolEndpoint.mof; 664; ${{RUN_AS_USER}}; root
